city,state,YearMonth,AT,BP,PM2.5,RF,VWS,WD,WS,latitude,longitude
Kurukshetra,Haryana,2023-05,,,66.3787793814434,0.0289562289562289,,188.1704697452232,1.7717915831663318,29.966942,76.875879
Kurukshetra,Haryana,2023-06,,,38.74835432045154,0.0640575079872204,,213.7985609965634,1.8083455407152085,29.966942,76.875879
Kurukshetra,Haryana,2023-07,,,24.333415672913063,0.1525741029641184,,132.88875000000027,1.4778412312677207,29.966942,76.875879
Kurukshetra,Haryana,2023-08,,,34.94747621712374,0.0089332632685233,,222.32966446644664,1.9130544854155216,29.966942,76.875879
Kurukshetra,Haryana,2023-09,,,40.96959431200324,0.003739061256961,,209.24821603927944,1.5299216171617156,29.966942,76.875879
Kurukshetra,Haryana,2023-10,,,89.03710478934056,0.0038260869565217,,246.79150875938555,1.5534121863799284,29.966942,76.875879
Kurukshetra,Haryana,2023-11,,,119.2147980910424,0.006423982869379,,214.87577173913024,1.0904040771750985,29.966942,76.875879
Kurukshetra,Haryana,2023-12,,,87.81381252315705,0.00079883805374,,244.85048862364707,1.222524163568773,29.966942,76.875879
Mandikhera,Haryana,2023-01,,,24.970916481892097,0.0001211072664359,,,,27.9002,76.9938
Mandikhera,Haryana,2023-02,,,16.535453251067874,0.0,,,,27.9002,76.9938
Mandikhera,Haryana,2023-03,,,14.866786427145676,5.3804765564950045e-05,,,,27.9002,76.9938
Mandikhera,Haryana,2023-04,,,14.995914611704023,7.160759040458289e-06,,,,27.9002,76.9938
Mandikhera,Haryana,2023-05,,,15.518103448275845,4.418912947414936e-05,,,,27.9002,76.9938
Mandikhera,Haryana,2023-06,,,10.303815175922,0.0006432311144353,,,,27.9002,76.9938
Mandikhera,Haryana,2023-07,,,8.935319609967488,0.0008330428720808,,,,27.9002,76.9938
Mandikhera,Haryana,2023-08,,,14.586426790167437,0.0002997560125479,,,,27.9002,76.9938
Mandikhera,Haryana,2023-09,,,10.997962466487936,9.283819628647216e-05,,,,27.9002,76.9938
Mandikhera,Haryana,2023-10,,,28.76242476354259,3.6734693877551016e-05,,,,27.9002,76.9938
Mandikhera,Haryana,2023-11,,,56.54864736592309,4.7393364928909945e-05,,,,27.9002,76.9938
Mandikhera,Haryana,2023-12,,,34.724577373212014,0.0,,,,27.9002,76.9938
Mangalore,Karnataka,2023-01,29.00001403016485,,53.47455967358043,,,217.2163276043493,0.9765029814100298,12.88925,74.853
Mangalore,Karnataka,2023-02,29.000035087719304,,58.81070315469405,,,209.94509551656932,0.9593489278752456,12.88925,74.853
Mangalore,Karnataka,2023-03,29.000003487966517,,48.01495228357197,,,201.37705266829465,0.9066655040111602,12.88925,74.853
Mangalore,Karnataka,2023-04,29.00000371885459,,26.000270583687666,,,187.2645407214578,0.945987355894398,12.88925,74.853
Mangalore,Karnataka,2023-05,28.982993582483967,,16.295499808502473,,,194.12110985277465,0.9378520196300644,12.88925,74.853
Mangalore,Karnataka,2023-06,28.990272259014308,,22.778999247554555,,,215.9149227373068,0.9615599705665986,12.88925,74.853
Mangalore,Karnataka,2023-07,28.99000000000023,,22.431269719122756,,,188.8048498498497,0.9488626126126194,12.88925,74.853
Mangalore,Karnataka,2023-08,28.869553890078976,,20.299933697347907,,,201.27689150606733,0.9479693076374096,12.88925,74.853
Mangalore,Karnataka,2023-09,28.8877484939761,,18.231700804681765,,,191.34859563252976,0.932213855421695,12.88925,74.853
Mangalore,Karnataka,2023-10,28.85106483158315,,39.5321765765766,,,210.58400941687788,0.9255704454907652,12.88925,74.853
Mangalore,Karnataka,2023-11,28.88120810313091,,46.5217960812772,,,219.0960736648252,0.9422615101289222,12.88925,74.853
Mangalore,Karnataka,2023-12,28.83109738372206,,42.111982633864,,,222.0669803779072,0.9397020348837302,12.88925,74.853
Meerut,Uttar Pradesh,2023-01,14.62306202750726,741.2066497681523,142.54392566621942,0.0106498365786252,,172.4560453567918,1.0385776769136,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-02,20.778116279282475,741.1307476063345,115.28053124189262,0.0,,171.14768991526554,1.1733292297659574,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-03,24.224040155608403,741.0542261410628,69.35161044681568,0.1059794652682759,,171.66287862429917,1.1922337247424049,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-04,28.96282539204417,740.8118539137571,58.423017586305015,0.0160051883922904,,174.50835271913456,1.132557998853922,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-05,30.339629274504475,740.3314170992022,58.332530087555504,0.030787709913242,,172.1772262738124,0.6554521425733476,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-06,31.898957069688837,740.644648972257,34.35855169172001,0.112634119171437,,169.16271256759845,0.6912070926072816,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-07,30.39656936682752,737.8868233084494,20.07853691316525,0.3159668786858064,,175.656386315577,0.6223197641953705,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-08,31.009630754449336,737.781632689731,29.63740956821404,0.1504061285458072,,183.69794452755625,0.6121542501340718,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-09,30.454263293868497,737.9624764716996,34.43277130364842,0.0864708128652063,,174.632149010583,0.5503933226044045,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-10,26.96090903872436,738.2323647910079,95.91632531195016,0.0146923379403754,,162.96540435118737,0.4942913570862768,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-11,22.263085721116937,737.6117297698589,186.29036926407855,0.0030679878460374,,177.40432324854942,0.3883669072881796,29.00545406666667,77.74368416666667
Meerut,Uttar Pradesh,2023-12,17.726486624292196,737.7529644268775,123.0964035075945,0.001485502616254,,170.36541726074503,0.4260140348599101,29.00545406666667,77.74368416666667
Muzaffarnagar,Uttar Pradesh,2023-01,15.086131643787406,741.6385075677579,123.8476773496579,1.2,,218.0471664906723,1.8805350228792812,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-02,25.49823241820234,741.3219255359157,105.1095166163142,,,227.23128995863107,2.500601729973695,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-03,31.7686217008798,741.4905739421869,82.34896493451626,1.40625,,195.04899872177248,2.5012987012987127,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-04,37.69564154786151,740.910752688172,75.39228529839883,2.263157894736842,,166.5252960172228,2.21913978494626,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-05,38.81782178217817,740.619442351168,77.92650822669104,4.838235294117647,,184.39191232048373,1.9625094197437911,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-06,40.09534492428487,740.1375321336761,47.47998349153941,2.5,,171.07510729613733,2.2977494692144407,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-07,29.01426566884939,739.9457436856876,31.748110831234257,9.44375,,192.87330528284244,1.4511759581881631,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-08,30.05141620771049,739.8583792289536,41.86354541816727,6.0,,221.6317859952793,1.88831628638868,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-09,29.03951029493597,740.068447412354,54.27783902976847,10.923076923076923,,190.2693377851976,0.8015025041736056,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-10,21.57739938080495,740.9157894736842,100.98388136686007,,,162.3170278637771,0.8583281733746043,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-11,14.654752553024366,741.1080125687353,119.60755197284684,,,201.7961508248233,0.6499999999999848,29.4723508,77.7194031
Muzaffarnagar,Uttar Pradesh,2023-12,11.689056603773569,741.3966728280961,154.12155388471177,,,91.89242144177447,0.8125693160813273,29.4723508,77.7194031
Nagpur,Maharashtra,2023-01,,,95.46800147492635,,,194.58285244704183,0.6692293644996359,21.152875,79.0517531
Nagpur,Maharashtra,2023-02,,,59.50748478701825,,,207.45584126984167,0.6488363780778409,21.152875,79.0517531
Nagpur,Maharashtra,2023-03,,,61.83744043321303,,,201.7316161971829,0.6018767605633812,21.152875,79.0517531
Nagpur,Maharashtra,2023-04,,,48.47226693227082,,,195.0113910060976,0.6375199999999998,21.152875,79.0517531
Nagpur,Maharashtra,2023-05,,,42.81289445048961,,,202.319788210378,0.5551448763250882,21.152875,79.0517531
Nagpur,Maharashtra,2023-06,,,29.70623952095819,,,201.69722265321928,0.5958560311284047,21.152875,79.0517531
Nagpur,Maharashtra,2023-07,,,17.591428571428555,,,196.55784372652164,0.6027252252252251,21.152875,79.0517531
Nagpur,Maharashtra,2023-08,,,20.64708606856308,,,193.23250978996023,0.527995014245014,21.152875,79.0517531
Nagpur,Maharashtra,2023-09,,,25.8690369799693,,,193.7260743193526,0.5000736648250447,21.152875,79.0517531
Nagpur,Maharashtra,2023-10,,,63.571348474095146,,,196.20719396702896,0.4065180765180765,21.152875,79.0517531
Nagpur,Maharashtra,2023-11,,,92.50960291438996,,,181.88218917950516,0.6081420373027258,21.152875,79.0517531
Nagpur,Maharashtra,2023-12,,,70.87613052781724,,,171.9058674189,1.0260570824524335,21.152875,79.0517531
Naharlagun,Arunachal Pradesh,2023-01,18.34059807611876,991.5227394395648,28.72045262267348,1.6680567139282737e-05,,175.63750731911327,0.3785612714345462,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-02,19.21680339462516,989.6149598867383,29.63873563218393,0.0002589807852965,,170.68478547854855,0.4040688354549741,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-03,22.05075115400753,989.5209865659097,24.175596630791,0.0007726358148893,,171.44495174150222,0.442198908938313,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-04,24.584576523031195,985.987242152466,22.70773497688751,0.0001239669421487,,168.11167904903422,0.4545535714285715,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-05,27.650150753768838,984.2220505050508,21.012146652497343,0.001141581632653,,171.32999999999998,0.5083216080402014,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-06,27.717963157894715,980.11112164297,18.18247374562425,0.0041346659652814,,167.8766315789471,0.4384736842105269,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-07,29.018534435261685,980.6483830022088,15.280083682008362,0.0032909604519773,,172.71282644628096,0.4683856749311293,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-08,32.070098039215694,974.1981188118814,20.060847723704857,0.0001921708185053,,172.01343137254904,0.637156862745098,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-09,,,22.350780871670704,0.0,,,,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-10,,,14.316454622561492,0.0,,,,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-11,,,28.4095956192081,0.0,,,,27.103358,93.679645
Naharlagun,Arunachal Pradesh,2023-12,,,33.15642951251649,0.0,,,,27.103358,93.679645
Nalbari,Assam,2023-01,17.99889246159345,,155.7802782324059,0.0,,191.57255182273053,1.1550678087080697,26.446912,91.439057
Nalbari,Assam,2023-02,20.61760935143288,,113.14598540145984,0.0039488529522376,,183.69578313253007,1.50947368421053,26.446912,91.439057
Nalbari,Assam,2023-03,23.21342188046139,,72.12468827930175,0.0778350515463917,,198.9618163054696,1.6675945017182123,26.446912,91.439057
Nalbari,Assam,2023-04,25.565171990172004,,53.30024067388688,0.1732401397903145,,202.496918767507,2.3867861142217293,26.446912,91.439057
Nalbari,Assam,2023-05,27.343215892053927,,69.12415956969969,0.1303802008608321,,176.58434190620272,2.663416477702191,26.446912,91.439057
Nalbari,Assam,2023-06,28.51304904051168,,38.68333333333333,0.5997409326424871,,173.2716143840857,2.4474828375286046,26.446912,91.439057
Nalbari,Assam,2023-07,29.53678406261119,,18.942213114754097,0.1755046185425932,,135.07987443320545,2.7087077673284514,26.446912,91.439057
Nalbari,Assam,2023-08,28.982418371008272,,37.76208026208026,0.2681913407821229,,147.57082452431288,2.582735583684954,26.446912,91.439057
Nalbari,Assam,2023-09,29.680724346076527,,31.391462779802183,0.0523278183916891,,161.57204385277996,2.35199530516432,26.446912,91.439057
Nalbari,Assam,2023-10,26.39252934898616,,45.59528907922912,0.0927672955974842,,188.6323374340949,2.0571779571779585,26.446912,91.439057
Nalbari,Assam,2023-11,23.579871520342596,,86.39742673338098,0.0,,207.33111888111887,2.0091226843760843,26.446912,91.439057
Nalbari,Assam,2023-12,20.25049606568593,,104.56931738212526,0.0001700680272108,,207.58321964529333,1.905042589437821,26.446912,91.439057
Nashik,Maharashtra,2023-01,,,57.77929378531064,,,172.65267298911118,2.03530031612224,20.0073285,73.7762427
Nashik,Maharashtra,2023-02,,,42.63331358609791,,,160.9380060998853,1.882317073170732,20.0073285,73.7762427
Nashik,Maharashtra,2023-03,,,43.80147431124346,,,190.7693631436314,2.0469681571815737,20.0073285,73.7762427
Nashik,Maharashtra,2023-04,,,28.61251205936903,,,195.7325463623397,2.020053495007136,20.0073285,73.7762427
Nashik,Maharashtra,2023-05,,,24.964474074074047,,,252.37468682505403,4.06543916486681,20.0073285,73.7762427
Nashik,Maharashtra,2023-06,,,22.133797180536643,,,261.0732573149741,4.173253012048192,20.0073285,73.7762427
Nashik,Maharashtra,2023-07,,,10.588622710622673,,,263.0924800868934,4.6218863142650255,20.0073285,73.7762427
Nashik,Maharashtra,2023-08,,,16.115070743952536,,,266.34475095785416,4.442486164325255,20.0073285,73.7762427
Nashik,Maharashtra,2023-09,,,15.815894978919056,,,249.0576523947745,3.440239477503623,20.0073285,73.7762427
Nashik,Maharashtra,2023-10,,,47.79097465886958,,,178.81784846318766,2.48787348105789,20.0073285,73.7762427
Nashik,Maharashtra,2023-11,,,74.97012255840627,,,164.07602498163115,2.510617193240263,20.0073285,73.7762427
Nashik,Maharashtra,2023-12,,,56.58855890603069,,,156.83510406004805,2.5354418287273908,20.0073285,73.7762427
Nayagarh,Odisha,2023-01,17.919973018549733,,85.7517839549613,0.0,,,0.2572451046590154,21.847279,85.416905
Nayagarh,Odisha,2023-02,19.615803804550545,,71.85979905437337,0.0001491980604252,,,0.2635550544907927,21.847279,85.416905
Nayagarh,Odisha,2023-03,22.94651937703736,,97.25965653375452,0.0087649402390438,,,0.3759963636363639,21.847279,85.416905
Nayagarh,Odisha,2023-04,25.805057019268578,,85.86728849407766,0.0077860794337396,,,0.4574744295830061,21.847279,85.416905
Nayagarh,Odisha,2023-05,27.699803998432,,48.92187525479015,0.0066640533124264,,,0.5903136025088235,21.847279,85.416905
Nayagarh,Odisha,2023-06,27.77101225780942,,47.12496365104992,0.0699090549624356,,,0.6100316330565451,21.847279,85.416905
Nayagarh,Odisha,2023-07,25.570544317763808,,18.02372989150767,0.088267745494667,,,0.5533210603829167,21.847279,85.416905
Nayagarh,Odisha,2023-08,25.189029618082564,,24.652312549329068,0.0938425565081835,,,0.4882357533177204,21.847279,85.416905
Nayagarh,Odisha,2023-09,24.92744696969697,,24.208387475538142,0.0620454545454545,,,0.4363736263736256,21.847279,85.416905
Nayagarh,Odisha,2023-10,22.88060476004681,,32.79930301742458,0.0220834959032384,,,0.3542639593908631,21.847279,85.416905
Nayagarh,Odisha,2023-11,20.191033478893736,,57.41427801309202,0.0068413391557496,,,0.3746403797006203,21.847279,85.416905
Nayagarh,Odisha,2023-12,16.916021541568515,,68.69966183574842,0.0106361494446314,,,0.3752107925801006,21.847279,85.416905
Ooty,Tamil Nadu,2023-01,12.48069162210337,781.6127736185365,33.09537582903459,,,205.09258823529416,1.1339714795008926,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-02,14.10024835988755,782.0590065604484,39.03679115479117,,,213.99774133083363,1.348233364573573,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-03,15.028817005545326,782.11398521257,38.85740259740261,,,200.68423290203293,1.1589574861367842,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-04,16.685953022718497,781.8138891028101,39.21438932888704,,,195.4477435502504,1.0923796688486718,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-05,16.498999253174027,781.7450709484706,44.283201208003085,,,222.94657580283803,1.13294886151549,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-06,16.744200503054312,780.7964965864153,25.65593370165743,,,229.90899389148404,1.3457384117858415,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-07,15.047825742574211,779.9316514851482,16.403818770226536,,,230.27523168316893,2.004653465346537,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-08,15.463462002412529,781.1994451145969,21.53707168894288,,,228.23530156815403,1.5074728588661062,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-09,15.93231707317071,780.0831631097565,13.919375255206214,,,225.00424161585363,1.5048475609756051,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-10,15.253616459041162,781.9128274820677,29.967991402891776,,,219.6337334843338,1.2312646281615678,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-11,15.56203389830507,781.8747640861194,17.750662715517247,,,223.49151626202445,1.204750343563903,11.4068288,76.7138973
Ooty,Tamil Nadu,2023-12,15.005471544715435,781.9351504065041,20.00347555555558,,,215.790487804878,1.204032520325204,11.4068288,76.7138973
Pali,Rajasthan,2023-01,,725.9183667296782,57.862838392124566,0.0,,142.9804727685324,1.412380772142316,25.771061,73.340227
Pali,Rajasthan,2023-02,,727.0418976279636,41.73286493860831,0.0,,172.05109862671668,1.097118503118503,25.771061,73.340227
Pali,Rajasthan,2023-03,,728.3465464313134,37.46779290429065,0.0,,179.36461804222645,1.3178162245290257,25.771061,73.340227
Pali,Rajasthan,2023-04,,729.9226970633694,38.64123929183285,0.0,,187.0933952049496,1.6678811269779965,25.771061,73.340227
Pali,Rajasthan,2023-05,,731.0515337423311,51.17809426229535,0.0,,212.6073379363252,1.8868366564417167,25.771061,73.340227
Pali,Rajasthan,2023-06,,796.674399842595,44.24444048149777,0.0,,210.42902870625247,1.9700393391030648,25.771061,73.340227
Pali,Rajasthan,2023-07,,795.0995945419302,53.44959889893829,0.0,,204.4032176287053,1.6454779555208745,25.771061,73.340227
Pali,Rajasthan,2023-08,,762.1658923023822,59.7606476868328,0.0,,221.2410182947881,1.8553142265193343,25.771061,73.340227
Pali,Rajasthan,2023-09,,737.5570010787454,51.1727421109901,0.0,,205.6259295217551,1.5046510791366907,25.771061,73.340227
Pali,Rajasthan,2023-10,,737.6949541284413,42.10012303485999,0.0,,194.5355215766224,1.214836845683209,25.771061,73.340227
Pali,Rajasthan,2023-11,,738.1661466905183,67.5048517110263,0.0,,147.84781395348847,1.1104724409448778,25.771061,73.340227
Pali,Rajasthan,2023-12,,738.5691646778033,91.89812873724895,0.0,,128.45501363326514,1.1731720613287902,25.771061,73.340227
Puducherry,Puducherry,2023-01,27.06238655462185,759.0073949579831,42.27396329027872,0.0003361344537815,,89.94382778338378,1.8330756302521087,11.9309,79.8027
Puducherry,Puducherry,2023-02,27.602121324897663,757.544845552661,33.27639751552795,0.003349460364719,,119.42091551916636,1.6720133978414604,11.9309,79.8027
Puducherry,Puducherry,2023-03,29.28239057239066,756.4636363636364,23.27845754542084,0.0047138047138047,,153.85252525252525,1.9860606060606072,11.9309,79.8027
Puducherry,Puducherry,2023-04,31.099545136459035,755.3170048985304,20.56136275648471,0.0063091482649842,,196.01050420168067,1.948985304408681,11.9309,79.8027
Puducherry,Puducherry,2023-05,31.92774369461496,753.7927743694615,22.107604017216644,0.0606680299931833,,232.06612133606,1.919393319700066,11.9309,79.8027
Puducherry,Puducherry,2023-06,32.51414956011736,751.7137096774194,17.727201870615744,0.0784457478005865,,248.58724340175957,1.946114369501473,11.9309,79.8027
Puducherry,Puducherry,2023-07,31.75351966873713,752.3857832988268,15.051565377532228,0.1040802213001383,,266.7864044168392,1.8192201518288444,11.9309,79.8027
Puducherry,Puducherry,2023-08,31.45375212224104,753.7178268251273,19.042284062161187,0.0506114130434782,,238.96332767402376,1.950797962648556,11.9309,79.8027
Puducherry,Puducherry,2023-09,30.74056671449072,753.140243902439,13.258051846032991,0.0738880918220946,,252.03909612625537,1.8480989956958445,11.9309,79.8027
Puducherry,Puducherry,2023-10,30.32234559333805,756.913254684247,28.03872699386503,0.0645385149201943,,170.10100659493233,1.625850104094388,11.9309,79.8027
Puducherry,Puducherry,2023-11,28.420989884393087,758.0321531791908,26.560920577617328,0.2550578034682081,,88.81005788712011,1.389631502890179,11.9309,79.8027
Puducherry,Puducherry,2023-12,27.676448661470715,758.5916638427651,37.12985571587125,0.0142324635716706,,93.44018976618096,1.8483226025076265,11.9309,79.8027
Pune,Maharashtra,2023-01,,946.64006779662,66.70388239611866,,,0.87,1.0499999999999767,18.53476643333333,73.8646219
Pune,Maharashtra,2023-02,,948.7774052004328,71.63727356722642,,,3.14,1.0499999999999703,18.53476643333333,73.8646219
Pune,Maharashtra,2023-03,,914.2421347644575,51.48538626374986,,,142.24076326774116,1.050079639889234,18.53476643333333,73.8646219
Pune,Maharashtra,2023-04,,929.8734843353114,61.29890742565231,,,172.60117342879832,1.1132137518684306,18.53476643333333,73.8646219
Pune,Maharashtra,2023-05,,907.970672016049,67.43273424493321,,,207.54792490916307,4.485605314960639,18.53476643333333,73.8646219
Pune,Maharashtra,2023-06,,822.1143851851849,35.88575925838622,,,170.90135606983122,1.3763326226012726,18.53476643333333,73.8646219
Pune,Maharashtra,2023-07,,754.6153623188409,26.525424262857427,,,188.09006912442365,0.920812680115282,18.53476643333333,73.8646219
Pune,Maharashtra,2023-08,,769.4272123893792,37.60440210210699,,,178.66165335185994,0.8176580958999227,18.53476643333333,73.8646219
Pune,Maharashtra,2023-09,,810.5021691792288,32.01002707807435,,,177.64927135678002,0.813931933381611,18.53476643333333,73.8646219
Pune,Maharashtra,2023-10,,986.3097709923665,55.71072500829535,,,204.0331017612524,1.126912650602418,18.53476643333333,73.8646219
Pune,Maharashtra,2023-11,,893.0865442504511,69.40479626847899,,,211.8458240972469,1.2456047092400857,18.53476643333333,73.8646219
Pune,Maharashtra,2023-12,,880.38722748815,76.02095807827564,,,208.4477766497467,2.256054145516074,18.53476643333333,73.8646219
Rajamahendravaram,Andhra Pradesh,2023-01,29.453579831932768,758.2601680672269,77.0601680672269,0.0,0.0202924369747899,157.88100840336134,2.1984873949579824,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-02,30.79190439475716,756.9363916730917,50.26966292134831,0.0511403169694627,0.0058982266769467,189.5312259059368,2.3739013107170357,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-03,31.78345274650296,755.5711361310133,45.47439446366782,0.0081569965870307,0.0104810644831116,178.37871033776867,2.5538041624019048,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-04,34.329399499583005,752.2998331943286,27.91219924018573,0.0125938281901584,0.0099666388657214,196.51125938281905,2.849916597164301,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-05,35.12626876340242,750.5310924369747,27.055778344877872,0.0386890756302521,0.0086689075630252,188.67159663865547,2.7312268907562984,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-06,35.8575230660042,746.4527767951893,24.01701049583786,0.2862468331523704,-0.0279165192783869,227.53272019808983,3.4197736116024093,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-07,31.766319327731168,746.3932773109244,8.431718061674008,0.4719793459552515,-0.0632705882352943,243.2655462184874,4.129445378151254,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-08,32.193351333108325,749.08808639892,17.083429450211458,0.0574755315558555,-0.0357678029024631,247.19203509956125,2.989031387107657,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-09,31.513915266618035,748.2761139517896,14.13486711622372,0.0978816654492329,-0.0226880934989044,233.00219138056977,2.776661796932065,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-10,30.98682352941178,754.2473949579831,45.727640904488695,0.0055144586415601,0.0016739495798319,192.0816806722689,2.533142857142849,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-11,29.97126311979739,756.8555917480999,52.58551483420593,0.1694840834248079,0.0351013024602026,131.81360839667028,2.5946435034382853,16.9872867,81.7363176
Rajamahendravaram,Andhra Pradesh,2023-12,29.029683972912004,757.7416725726436,77.2330694810906,0.1418136020151133,0.021045357902197,129.98356555912827,2.200070871722174,16.9872867,81.7363176
Rupnagar,Punjab,2023-01,,974.7457726957716,65.02956308982884,0.0067056396148555,,177.4240180430258,2.420944444444458,31.0325454,76.5623046
Rupnagar,Punjab,2023-02,,968.742021069062,50.72299330445058,0.0,,183.13976935105595,2.54031702544031,31.0325454,76.5623046
Rupnagar,Punjab,2023-03,,966.94311827957,31.96354499274313,0.0072901849217638,,180.3370193687227,2.526305595408889,31.0325454,76.5623046
Rupnagar,Punjab,2023-04,,960.8464549483008,44.92499016135374,0.0012553802008608,,178.8587839345485,2.506298363095232,31.0325454,76.5623046
Rupnagar,Punjab,2023-05,,956.5323016720046,41.50356768885572,0.0073145245559038,,169.00225598855906,2.522647374062169,31.0325454,76.5623046
Rupnagar,Punjab,2023-06,,948.9062255115364,28.06628481581309,0.025235945835043,,168.4619825708062,2.516002615518741,31.0325454,76.5623046
Rupnagar,Punjab,2023-07,,948.8845181674566,27.726442704039616,0.224412433661865,,150.7767313019387,2.45779627427665,31.0325454,76.5623046
Rupnagar,Punjab,2023-08,,948.2854920264492,38.30335195530736,0.0293896006028636,,181.45560140132332,2.458102843786516,31.0325454,76.5623046
Rupnagar,Punjab,2023-09,,954.2586940836944,35.70446520317608,0.0112580414581844,,183.4228751803753,2.3579971077368063,31.0325454,76.5623046
Rupnagar,Punjab,2023-10,,965.2673845085124,48.46892895780738,0.0099862258953168,,172.31897426981922,2.4027522616562247,31.0325454,76.5623046
Rupnagar,Punjab,2023-11,,971.7540838068184,79.44604744672307,0.0081444759206798,,162.36736170212774,2.4479354380986056,31.0325454,76.5623046
Rupnagar,Punjab,2023-12,,974.2911594202898,94.7582938187976,0.0,,177.671575889615,2.516372549019604,31.0325454,76.5623046
Sagar,Madhya Pradesh,2023-01,20.54996584699454,,74.62238242361826,0.0095628415300546,,108.858607281725,0.6913963328631871,23.838586,78.759431
Sagar,Madhya Pradesh,2023-02,23.16357969723954,,32.702338129496404,0.0,,195.99672284644197,0.6741226017781927,23.838586,78.759431
Sagar,Madhya Pradesh,2023-03,25.13731847348866,,28.11221347930209,0.0151975683890577,,154.63323353293413,0.8454953271028041,23.838586,78.759431
Sagar,Madhya Pradesh,2023-04,26.963583815028844,,28.0907063197026,0.0184609826589595,,189.6882225433526,0.8718569364161836,23.838586,78.759431
Sagar,Madhya Pradesh,2023-05,28.147744998304454,,22.206484641638227,0.0046456425907087,,196.999648999649,0.7716532680880831,23.838586,78.759431
Sagar,Madhya Pradesh,2023-06,28.136477987421376,,20.78994938539407,0.0596785464709992,,236.31304651976217,0.9035290006988088,23.838586,78.759431
Sagar,Madhya Pradesh,2023-07,26.43711667254145,,9.93104806934594,0.1036305956996826,,180.6778547975192,0.6383746355685138,23.838586,78.759431
Sagar,Madhya Pradesh,2023-08,25.18176312247641,,14.78663500678426,0.0069313593539703,,224.99932569116652,0.7318396226415097,23.838586,78.759431
Sagar,Madhya Pradesh,2023-09,25.45970961887473,,15.586523736600306,0.003130671506352,,159.72929936305732,0.4582577132486407,23.838586,78.759431
Sagar,Madhya Pradesh,2023-10,25.457922871324907,,39.20580270793037,0.0,,143.51610429447854,0.3927827093786167,23.838586,78.759431
Sagar,Madhya Pradesh,2023-11,23.71825256455607,,74.17883861774136,7.074637424831978e-05,,117.99858256555636,0.4361785714285716,23.838586,78.759431
Sagar,Madhya Pradesh,2023-12,21.861822205828144,,70.35151747983096,0.0061969752858723,,102.23601333827344,0.5318282753515909,23.838586,78.759431
